query_path,query_pid,query_cam,rank,gallery_path,gallery_pid,gallery_cam,distance,correct_match
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,11,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0373_c2s1_114541_01.jpg,373,2,1.040156,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,12,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1382_c5s3_054190_06.jpg,1382,5,1.056167,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,13,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0161_c3s3_032928_03.jpg,161,3,1.058125,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,14,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0460_c5s1_117645_01.jpg,460,5,1.059618,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,15,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1274_c6s3_056492_02.jpg,1274,6,1.068692,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,16,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0365_c2s1_085121_01.jpg,365,2,1.069952,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,17,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0501_c3s2_007512_03.jpg,501,3,1.079323,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,18,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0231_c3s1_052826_02.jpg,231,3,1.086461,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,19,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0426_c4s2_030642_01.jpg,426,4,1.091623,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,20,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0262_c5s3_057615_02.jpg,262,5,1.091788,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,21,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0267_c1s1_056806_01.jpg,267,1,1.093556,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,22,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1029_c1s4_073361_02.jpg,1029,1,1.101503,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,23,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0928_c3s2_115844_03.jpg,928,3,1.101881,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,24,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1058_c6s3_002667_02.jpg,1058,6,1.102267,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,25,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1171_c2s3_025457_05.jpg,1171,2,1.103726,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,26,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0836_c2s2_103932_02.jpg,836,2,1.105618,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,27,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1272_c1s5_051616_03.jpg,1272,1,1.116091,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,28,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0881_c4s4_060316_04.jpg,881,4,1.116821,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,29,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0829_c4s4_043560_04.jpg,829,4,1.117001,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,30,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0607_c5s2_055830_04.jpg,607,5,1.119385,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,31,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1199_c3s3_022203_06.jpg,1199,3,1.121302,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,32,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1214_c6s3_037317_03.jpg,1214,6,1.122644,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,33,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1264_c3s3_032478_04.jpg,1264,3,1.128683,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,34,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1277_c5s3_026740_04.jpg,1277,5,1.130399,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,35,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1085_c5s2_146224_02.jpg,1085,5,1.131200,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,36,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0286_c2s1_067221_02.jpg,286,2,1.135890,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,37,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0016_c6s1_011451_02.jpg,16,6,1.137469,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,38,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0231_c4s1_053426_01.jpg,231,4,1.137861,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,39,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0721_c6s2_064418_01.jpg,721,6,1.138377,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,40,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0319_c5s1_072173_01.jpg,319,5,1.138859,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,41,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0935_c5s2_117899_05.jpg,935,5,1.139698,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,42,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0935_c3s2_117219_01.jpg,935,3,1.141588,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,43,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1377_c2s3_038032_03.jpg,1377,2,1.141786,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,44,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1418_c1s6_001616_03.jpg,1418,1,1.143122,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,45,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1319_c5s3_046715_01.jpg,1319,5,1.146686,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,46,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1021_c1s4_071336_03.jpg,1021,1,1.147549,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,47,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0691_c6s2_058418_01.jpg,691,6,1.149940,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,48,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1435_c5s3_056090_03.jpg,1435,5,1.150865,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,49,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0607_c3s2_055112_02.jpg,607,3,1.151423,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,50,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0092_c2s1_014526_02.jpg,92,2,1.153587,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,51,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0911_c2s2_109882_04.jpg,911,2,1.158979,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,52,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0672_c1s4_002481_05.jpg,672,1,1.163514,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,53,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0004_c6s4_001952_02.jpg,4,6,1.164062,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,54,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0801_c3s2_103103_02.jpg,801,3,1.164583,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,55,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1170_c6s3_027567_05.jpg,1170,6,1.167816,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,56,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1310_c6s3_067892_02.jpg,1310,6,1.168828,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,57,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0447_c4s2_038723_02.jpg,447,4,1.170879,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,58,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0284_c1s1_068506_05.jpg,284,1,1.175230,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,59,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1264_c5s3_033040_08.jpg,1264,5,1.175323,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,60,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1497_c6s3_090817_06.jpg,1497,6,1.179316,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,61,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0265_c6s1_056401_03.jpg,265,6,1.179949,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,62,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1268_c2s3_018782_02.jpg,1268,2,1.179968,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,63,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0422_c4s6_032591_08.jpg,422,4,1.180085,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,64,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0260_c6s2_107493_01.jpg,260,6,1.180336,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,65,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0777_c4s6_019041_01.jpg,777,4,1.180823,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,66,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0881_c2s2_105882_11.jpg,881,2,1.183142,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,67,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0794_c2s2_086207_01.jpg,794,2,1.185655,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,68,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0001_c4s6_000810_06.jpg,1,4,1.187059,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,69,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0058_c5s1_007326_06.jpg,58,5,1.192152,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,70,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0015_c5s1_056098_02.jpg,15,5,1.194197,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,71,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0585_c2s2_009637_01.jpg,585,2,1.194986,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,72,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1424_c6s3_088767_01.jpg,1424,6,1.196184,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,73,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1170_c3s3_023603_02.jpg,1170,3,1.197499,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,74,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1264_c1s5_049641_08.jpg,1264,1,1.198281,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,75,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0182_c5s1_034601_02.jpg,182,5,1.198599,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,76,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0825_c6s2_100093_01.jpg,825,6,1.199701,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,77,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\1014_c3s2_130544_03.jpg,1014,3,1.200097,False
D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0951_c1s4_059311_03.jpg,951,1,78,D:\DAI_HOC\NAM_3\SEM 2\TGMT\PROJECT\Requirement 2 & 3\Colab\data\market1501\bounding_box_test\0874_c1s6_021246_02.jpg,874,1,1.205314,False
